id,Address,AskingPrice,Info,PriceSold,SaleDate,Category,lat,lng
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-64770,"350 Rue de l'Inspecteur\nVille-Marie (downtown, old Mtl)","$167,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 484Â ftï¿_, Pool, PanoramicÂ view","$155,000",Sold in 12 months 3 Days  on 2008-09-02,Condominium,45.514442,-73.490693
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-65851,"1515 St. Jacques Street App. 8\nVille-Marie (downtown, old Mtl)","$331,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,330Â ftï¿_, Garage",,Sold in 6 months 17 Days  on 2008-03-28,Condominium,45.509846,-73.562
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-66165,"925 rue de la GaucheliÃ¨re Est\nVille-Marie (downtown, old Mtl)","$99,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 411Â ftï¿_","$95,000",Sold in 25 Days  on 2007-10-22,Condominium,45.498548,-73.554042
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-66483,"1880 Rue De Maisonneuve est\nVille-Marie (downtown, old Mtl)","$298,000","1.5Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,000Â ftï¿_, Fireplace, PanoramicÂ view, NoÂ backyardÂ neighbours",,Sold in 7 months 13 Days  on 2008-05-06,Condominium,45.49305,-73.5691
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-71008,"2531 Ste Catherine E A\nVille-Marie (downtown, old Mtl)","$235,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,250Â ftï¿_, PanoramicÂ view, NoÂ backyardÂ neighbours","$232,000",Sold in 28 Days  on 2007-12-20,Condominium,45.51606,-73.555446
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-72651,"2371 Rue Dorion app.2\nVille-Marie (downtown, old Mtl)","$185,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 900Â ftï¿_","$182,000",Sold in 25 Days  on 2008-02-11,Condominium,45.525405,-73.560395
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-76073,"104-50, rue des soeurs grises\nVille-Marie (downtown, old Mtl)","$240,000","1Â bedroom(s), 1Â bathroom(s), Pool","$230,000",Sold in 56 Days  on 2008-03-25,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-76096,"1691 Rue Logan App. 2\nVille-Marie (downtown, old Mtl)","$265,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,162Â ftï¿_","$255,000",Sold in 33 Days  on 2008-03-04,Condominium,45.523562,-73.570816
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-76202,"306-1451, rue Parthenais\nVille-Marie (downtown, old Mtl)","$158,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 710Â ftï¿_","$161,000",Sold in 27 Days  on 2008-03-05,Condominium,45.521567,-73.55475
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-76774,"1 Rue McGill App. 200\nVille-Marie (downtown, old Mtl)","$357,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,013Â ftï¿_, PanoramicÂ view, NoÂ backyardÂ neighbours","$355,000",Sold in 3 months 25 Days  on 2008-11-10,Condominium,45.49131,-73.566408
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-76873,"98 Rue charlotte App. 461\nVille-Marie (downtown, old Mtl)","$182,500","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 580Â ftï¿_, PanoramicÂ view, Garage, NoÂ backyardÂ neighbours",,Sold in 60 Days  on 2008-04-06,Condominium,45.527775,-73.545945
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-76998,"1921 Rue De Lorimier App. 4\nVille-Marie (downtown, old Mtl)","$179,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 886Â ftï¿_, PanoramicÂ view, NoÂ backyardÂ neighbours","$176,500",Sold in 90 Days  on 2008-05-07,Condominium,45.491815,-73.575665
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-77058,"88 CHARLOTTE Street App. 314\nVille-Marie (downtown, old Mtl)","$152,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 571Â ftï¿_","$150,000",Sold in 14 Days  on 2008-02-26,Condominium,45.506538,-73.553211
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-79058,"50, rue Des Soeurs Grises\nVille-Marie (downtown, old Mtl)","$277,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 947Â ftï¿_, Pool, PanoramicÂ view, PrivateÂ parking","$265,000",Sold in 17 Days  on 2008-03-15,Condominium,45.516565,-73.553722
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-80570,"727 Rue de Versailles App. 5\nVille-Marie (downtown, old Mtl)","$242,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,100Â ftï¿_, Fireplace","$237,000",Sold in 12 Days  on 2008-03-25,Condominium,45.499127,-73.556804
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-81104,"1230 Rue St-ThimothÃ©e App. 1\nVille-Marie (downtown, old Mtl)","$429,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,300Â ftï¿_","$429,000",Sold in 81 Days  on 2008-06-09,Condominium,45.492388,-73.565436
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-81370,"2025 rue de Champlain\nVille-Marie (downtown, old Mtl)","$179,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 645Â ftï¿_","$180,000",Sold in 88 Days  on 2009-01-04,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-83372,"441 Avenue President-Kennedy Condo 702\nVille-Marie (downtown, old Mtl)","$298,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 925Â ftï¿_","$289,000",Sold in 3 months 16 Days  on 2008-07-29,Condominium,45.493768,-73.564474
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-8392,"3912 Parc Lafontaine\nVille-Marie (downtown, old Mtl)","$235,000","2Â bedroom(s), 1Â bathroom(s), Fireplace, PanoramicÂ view",,Sold in 4 months 26 Days  on 2003-05-12,Condominium,45.497803,-73.553022
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-84718,"1478 Rue Alexandre-de-Seve\nVille-Marie (downtown, old Mtl)","$229,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 870Â ftï¿_, Fireplace","$225,000",Sold in 17 Days  on 2008-05-10,Condominium,45.494896,-73.565424
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-87405,"1431 Rue notre dame ouest App. 4\nVille-Marie (downtown, old Mtl)","$249,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,063Â ftï¿_, Fireplace, PanoramicÂ view","$242,000",Sold in 47 Days  on 2008-06-30,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-87775,"574 Rue Dufresne\nVille-Marie (downtown, old Mtl)","$168,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 745Â ftï¿_","$165,000",Sold in 35 Days  on 2008-06-24,Condominium,45.473731,-73.582071
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-90750,"1077 Rue St-Mathieu\nVille-Marie (downtown, old Mtl)","$310,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 900Â ftï¿_, Pool, Fireplace, PanoramicÂ view","$280,000",Sold in 3 months 24 Days  on 2008-09-27,Condominium,45.480663,-73.57437
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-92499,"83 St-Paul E Ap. 206\nVille-Marie (downtown, old Mtl)","$237,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 900Â ftï¿_","$231,000",Sold in 36 Days  on 2008-09-02,Condominium,45.477503,-73.572856
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-92918,"1100 Wolfe Street\nVille-Marie (downtown, old Mtl)","$214,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 945Â ftï¿_","$205,000",Sold in 50 Days  on 2008-08-17,Condominium,45.483363,-73.582578
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-94235,"630 Rue William App. 509\nVille-Marie (downtown, old Mtl)","$199,900","1Â bathroom(s), LivingÂ spaceÂ Â 560Â ftï¿_, Garage","$192,000",Sold in 3 months 21 Days  on 2008-10-24,Condominium,45.476545,-73.572855
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-94301,"1333 Rue Notre-Dame O. App. 409\nVille-Marie (downtown, old Mtl)","$339,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,067Â ftï¿_, Pool, Garage",,Sold in 1 day  on 2008-07-09,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-94672,"650 Rue Jean D'Estrï¿_es Condo 1408\nVille-Marie (downtown, old Mtl)","$255,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 742Â ftï¿_, Pool, PanoramicÂ view, Garage",,Sold in 3 months 1 day  on 2008-10-16,Condominium,45.474995,-73.587442
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-95756,"1225 Notre Dame ouest\nVille-Marie (downtown, old Mtl)","$210,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 730Â ftï¿_, PanoramicÂ view","$202,000",Sold in 64 Days  on 2008-10-17,Condominium,45.474732,-73.587556
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-96004,"555 De La Commune Street West App. 210\nVille-Marie (downtown, old Mtl)","$398,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,217Â ftï¿_, LotÂ 2,500Â ftï¿_, Pool, Garage, NoÂ backyardÂ neighbours","$385,000",Sold in 9 months 21 Days  on 2009-05-16,Condominium,45.48559,-73.564786
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-97366,"650 Rue Jean-d'Estrï¿_es App. 1208\nVille-Marie (downtown, old Mtl)","$252,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 742Â ftï¿_, Pool, PanoramicÂ view, Garage","$245,000",Sold in 9 Days  on 2008-08-15,Condominium,45.483547,-73.572372
/condo-for-sale-montreal-sud-ouest-quebec-en-105738,5000 Rue Notre-dames App. 107\nSouth-West Montreal,"$179,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 983Â ftï¿_","$170,000",Sold in 44 Days  on 2008-12-05,Condominium,45.483336,-73.564609
/condo-for-sale-montreal-sud-ouest-quebec-en-115072,"207-4300, rue St-Ambroise\nSouth-West Montreal","$319,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,065Â ftï¿_, Pool, Garage, PrivateÂ parking","$319,000",Sold in 6 months 30 Days  on 2009-09-01,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-sud-ouest-quebec-en-117761,2667 Rufus Rockhead #4\nSouth-West Montreal,"$385,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,250Â ftï¿_, Fireplace, PanoramicÂ view, Garage","$370,000",Sold in 68 Days  on 2009-04-27,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-sud-ouest-quebec-en-117832,"2835, St-Charles # 301\nSouth-West Montreal","$349,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,370Â ftï¿_, Garage","$330,000",Sold in 63 Days  on 2009-04-20,Condominium,45.487455,-73.573428
/condo-for-sale-montreal-sud-ouest-quebec-en-118010,778 Avenue Greene\nSouth-West Montreal,"$229,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,052Â ftï¿_","$200,000",Sold in 79 Days  on 2009-05-11,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-sud-ouest-quebec-en-118638,2855 Rue Centre\nSouth-West Montreal,"$220,000","1Â bathroom(s), LivingÂ spaceÂ Â 700Â ftï¿_","$215,000",Sold in 3 months 21 Days  on 2009-06-16,Condominium,45.481386,-73.584793
/condo-for-sale-montreal-sud-ouest-quebec-en-120615,1910 Rue St-Jacques Condo 104\nSouth-West Montreal,"$164,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 789Â ftï¿_, Garage",,Sold in 58 Days  on 2009-05-06,Condominium,45.47728,-73.572765
/condo-for-sale-montreal-sud-ouest-quebec-en-12067,524-526 Beaudoin\nSouth-West Montreal,"$75,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 560Â ftï¿_","$80,000",Sold in 5 months 24 Days  on 2004-04-12,Condominium,45.462845,-73.596973
/condo-for-sale-montreal-sud-ouest-quebec-en-12068,525-527 Lacasse\nSouth-West Montreal,"$75,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 560Â ftï¿_","$34,000",Sold in 5 months 24 Days  on 2004-04-12,Condominium,45.483311,-73.56465
/condo-for-sale-montreal-sud-ouest-quebec-en-122171,1788 Rue du Canal App. 407\nSouth-West Montreal,,"1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 700Â ftï¿_, Garage",,Sold in 79 Days  on 2009-06-16,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-sud-ouest-quebec-en-122794,222 Rue Dominion App. 140\nSouth-West Montreal,"$325,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,042Â ftï¿_, Fireplace",,Sold in 21 Days  on 2009-04-15,Condominium,45.485668,-73.576447
/condo-for-sale-montreal-sud-ouest-quebec-en-122999,1960 Rue Augustin-Cantin\nSouth-West Montreal,"$279,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,000Â ftï¿_, PanoramicÂ view","$272,000",Sold in 69 Days  on 2009-06-11,Condominium,45.474283,-73.581028
/condo-for-sale-montreal-sud-ouest-quebec-en-123354,50 Ste-Marguerite Street Condo 202\nSouth-West Montreal,"$329,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,137Â ftï¿_, PanoramicÂ view, Garage","$310,000",Sold in 86 Days  on 2009-06-25,Condominium,45.483248,-73.564754
/condo-for-sale-montreal-sud-ouest-quebec-en-127150,6765 Boulevard De La Vï¿_renderie App. 3\nSouth-West Montreal,"$274,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,250Â ftï¿_, PanoramicÂ view, Waterfront","$265,000",Sold in 2 Days  on 2009-04-30,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-sud-ouest-quebec-en-128229,2040 Rue Saint-Jacques Appt. 8\nSouth-West Montreal,,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,027Â ftï¿_, Fireplace, NoÂ backyardÂ neighbours",,Sold in 38 Days  on 2009-06-06,Condominium,45.469375,-73.593179
/condo-for-sale-montreal-sud-ouest-quebec-en-129101,101 Rue de Lï¿_vis App. 1\nSouth-West Montreal,"$319,500","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 900Â ftï¿_, Fireplace, Garage",,Sold in 7 months 8 Days  on 2009-12-18,Condominium,45.487223,-73.573615
/condo-for-sale-montreal-sud-ouest-quebec-en-129549,745 Bourget Street\nSouth-West Montreal,"$179,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 545Â ftï¿_, Pool","$170,000",Sold in 8 Days  on 2009-05-21,Condominium,45.479072,-73.565112
/condo-for-sale-montreal-sud-ouest-quebec-en-130043,2840 Rue St-Charles App. 103\nSouth-West Montreal,"$272,500","2Â bedroom(s), Garage","$267,500",Sold in 12 Days  on 2009-05-27,Condominium,45.486113,-73.573425
/condo-for-sale-montreal-sud-ouest-quebec-en-133006,5600 Briand\nSouth-West Montreal,"$134,900","1Â bathroom(s), LivingÂ spaceÂ Â 433Â ftï¿_, Waterfront","$131,660",Sold in 11 months 8 Days  on 2010-05-13,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-sud-ouest-quebec-en-133345,1964 rue Augustin-Cantin Apt. 202\nSouth-West Montreal,"$164,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 585Â ftï¿_","$174,000",Sold in 4 months 22 Days  on 2009-10-31,Condominium,45.473731,-73.582071
/condo-for-sale-montreal-sud-ouest-quebec-en-134362,4250 Rue Saint-Ambroise Condo 214\nSouth-West Montreal,"$249,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 800Â ftï¿_, Pool, Garage","$243,000",Sold in 16 Days  on 2009-06-29,Condominium,45.478483,-73.573387
/condo-for-sale-montreal-sud-ouest-quebec-en-136730,2348 Rue St-Jacques\nSouth-West Montreal,"$268,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,080Â ftï¿_","$260,000",Sold in 12 Days  on 2009-10-10,Condominium,45.476545,-73.572855
/condo-for-sale-montreal-sud-ouest-quebec-en-137460,4150 Rue St-Ambroise App. 114\nSouth-West Montreal,"$259,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 800Â ftï¿_, Pool, Waterfront, Garage","$244,350",Sold in 5 Days  on 2009-07-14,Condominium,45.478483,-73.573387
/condo-for-sale-montreal-sud-ouest-quebec-en-138896,1974 rue Augustin-Cantin\nSouth-West Montreal,"$143,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 505Â ftï¿_","$140,000",Sold in 6 months 4 Days  on 2010-02-01,Condominium,45.482373,-73.574592
/condo-for-sale-montreal-sud-ouest-quebec-en-139475,765 Bourget Street Condo 202\nSouth-West Montreal,"$234,995","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 671Â ftï¿_, Pool, PanoramicÂ view, Garage","$233,000",Sold in 60 Days  on 2009-09-23,Condominium,45.483148,-73.582046
/condo-for-sale-montreal-sud-ouest-quebec-en-140987,5206 Rue Notre-Dame Ouest\nSouth-West Montreal,"$105,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 456Â ftï¿_","$100,000",Sold in 66 Days  on 2009-10-11,Condominium,45.484565,-73.579929
/condo-for-sale-montreal-sud-ouest-quebec-en-141475,2100 Rue Saint-Jacques App. 7\nSouth-West Montreal,,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,025Â ftï¿_, Fireplace, NoÂ backyardÂ neighbours",,Sold in 22 Days  on 2009-09-10,Condominium,45.460718,-73.587997
/condo-for-sale-montreal-sud-ouest-quebec-en-14692,2345 Grand Trunk # 8\nSouth-West Montreal,"$165,000","2Â bedroom(s), 1Â bathroom(s), Fireplace","$189,000",Sold in 5 months 16 Days  on 2005-02-25,Condominium,45.457583,-73.59788
/condo-for-sale-montreal-sud-ouest-quebec-en-147736,624 Boulevard Georges-Vanier\nSouth-West Montreal,"$244,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 875Â ftï¿_","$225,000",Sold in 28 Days  on 2009-10-30,Condominium,45.48174,-73.585101
/condo-for-sale-montreal-sud-ouest-quebec-en-148302,4150 Rue St-Ambroise Condo 409\nSouth-West Montreal,"$219,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 675Â ftï¿_, Pool, Waterfront","$207,000",Sold in 64 Days  on 2009-12-05,Condominium,0,0
/condo-for-sale-montreal-sud-ouest-quebec-en-149340,"216-4300, St-Ambroise\nSouth-West Montreal",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 905Â ftï¿_, Pool, PanoramicÂ view, Waterfront, Garage, PrivateÂ parking",,Sold in 5 months 25 Days  on 2012-02-02,Condominium,45.480972,-73.561207
/condo-for-sale-montreal-sud-ouest-quebec-en-150274,2800-B Rue Saint-Patrick App. 304\nSouth-West Montreal,,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,621Â ftï¿_, Pool, Fireplace, Garage",,Sold in 34 Days  on 2009-11-19,Condominium,45.487817,-73.573321
/condo-for-sale-montreal-sud-ouest-quebec-en-150828,"2855, rue Centre, app. 211\nSouth-West Montreal","$249,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 765Â ftï¿_, PrivateÂ parking","$240,000",Sold in 52 Days  on 2010-01-03,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-sud-ouest-quebec-en-156329,"2800, rue B St-Patrick, app. 204\nSouth-West Montreal","$335,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,260Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 36 Days  on 2010-02-20,Condominium,45.448881,-73.602001
/condo-for-sale-montreal-sud-ouest-quebec-en-159823,"2499, rue Duvernay, app. 102\nSouth-West Montreal","$254,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 828Â ftï¿_","$242,000",Sold in 79 Days  on 2010-03-28,Condominium,45.453403,-73.589887
/condo-for-sale-montreal-sud-ouest-quebec-en-159953,"735, avenue Greene\nSouth-West Montreal","$289,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 900Â ftï¿_","$281,000",Sold in 3 months 1 day  on 2010-04-10,Condominium,45.484623,-73.572171
/condo-for-sale-montreal-sud-ouest-quebec-en-160301,"715, avenue Atwater\nSouth-West Montreal","$249,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,100Â ftï¿_, Garage",,Sold in 27 Days  on 2010-04-01,Condominium,45.473731,-73.582071
/condo-for-sale-montreal-sud-ouest-quebec-en-161092,"5730, rue Laurendeau, app. 4\nSouth-West Montreal","$199,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 895Â ftï¿_","$199,900",Sold in 41 Days  on 2010-03-02,Condominium,45.481792,-73.574624
/condo-for-sale-montreal-sud-ouest-quebec-en-161412,"6063, rue Hamilton\nSouth-West Montreal","$239,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 975Â ftï¿_","$234,000",Sold in 23 Days  on 2010-02-21,Condominium,45.483185,-73.564858
